

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 12 15:31:11 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    44                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 22/03/2023 GMT
  4925     06B5  120A  158A  2005  120A  118A  	fcall	__Umul8_16
  4926     06BA  1283               	bcf	3,5	;RP0=0, select bank0
  4927     06BB  1303               	bcf	3,6	;RP1=0, select bank0
  4928     06BC  0821               	movf	?__Umul8_16+1,w
  4929     06BD  00D3               	movwf	___flmul@temp+1
  4930     06BE  0820               	movf	?__Umul8_16,w
  4931     06BF  00D2               	movwf	___flmul@temp
  4932     06C0                     l2947:
  4933     06C0  0852               	movf	___flmul@temp,w
  4934     06C1  00C2               	movwf	??___flmul
  4935     06C2  0853               	movf	___flmul@temp+1,w
  4936     06C3  00C3               	movwf	??___flmul+1
  4937     06C4  01C4               	clrf	??___flmul+2
  4938     06C5  01C5               	clrf	??___flmul+3
  4939     06C6  3008               	movlw	8
  4940     06C7                     u3745:
  4941     06C7  1003               	clrc
  4942     06C8  0DC2               	rlf	??___flmul,f
  4943     06C9  0DC3               	rlf	??___flmul+1,f
  4944     06CA  0DC4               	rlf	??___flmul+2,f
  4945     06CB  0DC5               	rlf	??___flmul+3,f
  4946     06CC                     u3740:
  4947     06CC  3EFF               	addlw	-1
  4948     06CD  1D03               	skipz
  4949     06CE  2EC7               	goto	u3745
  4950     06CF  0842               	movf	??___flmul,w
  4951     06D0  07CE               	addwf	___flmul@prod,f
  4952     06D1  0843               	movf	??___flmul+1,w
  4953     06D2  1103               	clrz
  4954     06D3  1803               	skipnc
  4955     06D4  3E01               	addlw	1
  4956     06D5  1903               	skipnz
  4957     06D6  2ED8               	goto	u3751
  4958     06D7  07CF               	addwf	___flmul@prod+1,f
  4959     06D8                     u3751:
  4960     06D8  0844               	movf	??___flmul+2,w
  4961     06D9  1103               	clrz
  4962     06DA  1803               	skipnc
  4963     06DB  3E01               	addlw	1
  4964     06DC  1903               	skipnz
  4965     06DD  2EDF               	goto	u3752
  4966     06DE  07D0               	addwf	___flmul@prod+2,f
  4967     06DF                     u3752:
  4968     06DF  0845               	movf	??___flmul+3,w
  4969     06E0  1103               	clrz
  4970     06E1  1803               	skipnc
  4971     06E2  3E01               	addlw	1
  4972     06E3  1903               	skipnz
  4973     06E4  2EE6               	goto	u3753
  4974     06E5  07D1               	addwf	___flmul@prod+3,f
  4975     06E6                     u3753:
  4976     06E6                     l2949:
  4977     06E6  0848               	movf	___flmul@grs,w
  4978     06E7  00C2               	movwf	??___flmul
  4979     06E8  0849               	movf	___flmul@grs+1,w
  4980     06E9  00C3               	movwf	??___flmul+1
  4981     06EA  084A               	movf	___flmul@grs+2,w
  4982     06EB  00C4               	movwf	??___flmul+2
  4983     06EC  084B               	movf	___flmul@grs+3,w
  4984     06ED  00C5               	movwf	??___flmul+3
  4985     06EE  3018               	movlw	24
  4986     06EF                     u3765:
  4987     06EF  1003               	clrc
  4988     06F0  0CC5               	rrf	??___flmul+3,f
  4989     06F1  0CC4               	rrf	??___flmul+2,f
  4990     06F2  0CC3               	rrf	??___flmul+1,f
  4991     06F3  0CC2               	rrf	??___flmul,f
  4992     06F4                     u3760:
  4993     06F4  3EFF               	addlw	-1
  4994     06F5  1D03               	skipz
  4995     06F6  2EEF               	goto	u3765
  4996     06F7  0842               	movf	??___flmul,w
  4997     06F8  07CE               	addwf	___flmul@prod,f
  4998     06F9  0843               	movf	??___flmul+1,w
  4999     06FA  1103               	clrz
  5000     06FB  1803               	skipnc
  5001     06FC  3E01               	addlw	1
  5002     06FD  1903               	skipnz
  5003     06FE  2F00               	goto	u3771
  5004     06FF  07CF               	addwf	___flmul@prod+1,f
  5005     0700                     u3771:
  5006     0700  0844               	movf	??___flmul+2,w
  5007     0701  1103               	clrz
  5008     0702  1803               	skipnc
  5009     0703  3E01               	addlw	1
  5010     0704  1903               	skipnz
  5011     0705  2F07               	goto	u3772
  5012     0706  07D0               	addwf	___flmul@prod+2,f
  5013     0707                     u3772:
  5014     0707  0845               	movf	??___flmul+3,w
  5015     0708  1103               	clrz
  5016     0709  1803               	skipnc
  5017     070A  3E01               	addlw	1
  5018     070B  1903               	skipnz
  5019     070C  2F0E               	goto	u3773
  5020     070D  07D1               	addwf	___flmul@prod+3,f
  5021     070E                     u3773:
  5022     070E                     l2951:
  5023     070E  3008               	movlw	8
  5024     070F  00C2               	movwf	??___flmul
  5025     0710                     u3785:
  5026     0710  1003               	clrc
  5027     0711  0DC8               	rlf	___flmul@grs,f
  5028     0712  0DC9               	rlf	___flmul@grs+1,f
  5029     0713  0DCA               	rlf	___flmul@grs+2,f
  5030     0714  0DCB               	rlf	___flmul@grs+3,f
  5031     0715  0BC2               	decfsz	??___flmul,f
  5032     0716  2F10               	goto	u3785
  5033     0717                     l2953:
  5034     0717  084D               	movf	___flmul@bexp,w
  5035     0718  074C               	addwf	___flmul@aexp,w
  5036     0719  00C2               	movwf	??___flmul
  5037     071A  01C3               	clrf	??___flmul+1
  5038     071B  0DC3               	rlf	??___flmul+1,f
  5039     071C  0842               	movf	??___flmul,w
  5040     071D  3E82               	addlw	130
  5041     071E  00D2               	movwf	___flmul@temp
  5042     071F  0843               	movf	??___flmul+1,w
  5043     0720  1803               	skipnc
  5044     0721  3E01               	addlw	1
  5045     0722  3EFF               	addlw	255
  5046     0723  00D3               	movwf	___flmul@temp+1
  5047     0724  2F42               	goto	l2965
  5048     0725                     l2955:
  5049     0725  3001               	movlw	1
  5050     0726  00C2               	movwf	??___flmul
  5051     0727                     u3795:
  5052     0727  1003               	clrc
  5053     0728  0DCE               	rlf	___flmul@prod,f
  5054     0729  0DCF               	rlf	___flmul@prod+1,f
  5055     072A  0DD0               	rlf	___flmul@prod+2,f
  5056     072B  0DD1               	rlf	___flmul@prod+3,f
  5057     072C  0BC2               	decfsz	??___flmul,f
  5058     072D  2F27               	goto	u3795
  5059     072E                     l2957:
  5060     072E  1FCB               	btfss	___flmul@grs+3,7
  5061     072F  2F31               	goto	u3801
  5062     0730  2F32               	goto	u3800
  5063     0731                     u3801:
  5064     0731  2F33               	goto	l2961
  5065     0732                     u3800:
  5066     0732                     l2959:
  5067     0732  144E               	bsf	___flmul@prod,0
  5068     0733                     l2961:
  5069     0733  3001               	movlw	1
  5070     0734  00C2               	movwf	??___flmul
  5071     0735                     u3815:
  5072     0735  1003               	clrc
  5073     0736  0DC8               	rlf	___flmul@grs,f
  5074     0737  0DC9               	rlf	___flmul@grs+1,f
  5075     0738  0DCA               	rlf	___flmul@grs+2,f
  5076     0739  0DCB               	rlf	___flmul@grs+3,f
  5077     073A  0BC2               	decfsz	??___flmul,f
  5078     073B  2F35               	goto	u3815
  5079     073C                     l2963:
  5080     073C  30FF               	movlw	255
  5081     073D  07D2               	addwf	___flmul@temp,f
  5082     073E  1803               	skipnc
  5083     073F  0AD3               	incf	___flmul@temp+1,f
  5084     0740  30FF               	movlw	255
  5085     0741  07D3               	addwf	___flmul@temp+1,f
  5086     0742                     l2965:
  5087     0742  1FD0               	btfss	___flmul@prod+2,7
  5088     0743  2F45               	goto	u3821
  5089     0744  2F46               	goto	u3820
  5090     0745                     u3821:
  5091     0745  2F25               	goto	l2955
  5092     0746                     u3820:
  5093     0746                     l2967:
  5094     0746  01CC               	clrf	___flmul@aexp
  5095     0747                     l2969:
  5096     0747  1FCB               	btfss	___flmul@grs+3,7
  5097     0748  2F4A               	goto	u3831
  5098     0749  2F4B               	goto	u3830
  5099     074A                     u3831:
  5100     074A  2F67               	goto	l2977
  5101     074B                     u3830:
  5102     074B                     l2971:
  5103     074B  30FF               	movlw	255
  5104     074C  0548               	andwf	___flmul@grs,w
  5105     074D  00C2               	movwf	??___flmul
  5106     074E  30FF               	movlw	255
  5107     074F  0549               	andwf	___flmul@grs+1,w
  5108     0750  00C3               	movwf	??___flmul+1
  5109     0751  30FF               	movlw	255
  5110     0752  054A               	andwf	___flmul@grs+2,w
  5111     0753  00C4               	movwf	??___flmul+2
  5112     0754  307F               	movlw	127
  5113     0755  054B               	andwf	___flmul@grs+3,w
  5114     0756  00C5               	movwf	??___flmul+3
  5115     0757  0845               	movf	??___flmul+3,w
  5116     0758  0444               	iorwf	??___flmul+2,w
  5117     0759  0443               	iorwf	??___flmul+1,w
  5118     075A  0442               	iorwf	??___flmul,w
  5119     075B  1903               	skipnz
  5120     075C  2F5E               	goto	u3841
  5121     075D  2F5F               	goto	u3840
  5122     075E                     u3841:
  5123     075E  2F62               	goto	l817
  5124     075F                     u3840:
  5125     075F                     l2973:
  5126     075F  01CC               	clrf	___flmul@aexp
  5127     0760  0ACC               	incf	___flmul@aexp,f
  5128     0761  2F67               	goto	l2977
  5129     0762                     l817:
  5130     0762  1C4E               	btfss	___flmul@prod,0
  5131     0763  2F65               	goto	u3851
  5132     0764  2F66               	goto	u3850
  5133     0765                     u3851:
  5134     0765  2F67               	goto	l2977
  5135     0766                     u3850:
  5136     0766  2F5F               	goto	l2973
  5137     0767                     l2977:
  5138     0767  084C               	movf	___flmul@aexp,w
  5139     0768  1903               	btfsc	3,2
  5140     0769  2F6B               	goto	u3861
  5141     076A  2F6C               	goto	u3860
  5142     076B                     u3861:
  5143     076B  2F9D               	goto	l2987
  5144     076C                     u3860:
  5145     076C                     l2979:
  5146     076C  3001               	movlw	1
  5147     076D  07CE               	addwf	___flmul@prod,f
  5148     076E  3000               	movlw	0
  5149     076F  1803               	skipnc
  5150     0770  3001               	movlw	1
  5151     0771  07CF               	addwf	___flmul@prod+1,f
  5152     0772  3000               	movlw	0
  5153     0773  1803               	skipnc
  5154     0774  3001               	movlw	1
  5155     0775  07D0               	addwf	___flmul@prod+2,f
  5156     0776  3000               	movlw	0
  5157     0777  1803               	skipnc
  5158     0778  3001               	movlw	1
  5159     0779  07D1               	addwf	___flmul@prod+3,f
  5160     077A                     l2981:
  5161     077A  1C51               	btfss	___flmul@prod+3,0
  5162     077B  2F7D               	goto	u3871
  5163     077C  2F7E               	goto	u3870
  5164     077D                     u3871:
  5165     077D  2F9D               	goto	l2987
  5166     077E                     u3870:
  5167     077E                     l2983:
  5168     077E  084E               	movf	___flmul@prod,w
  5169     077F  00C2               	movwf	??___flmul
  5170     0780  084F               	movf	___flmul@prod+1,w
  5171     0781  00C3               	movwf	??___flmul+1
  5172     0782  0850               	movf	___flmul@prod+2,w
  5173     0783  00C4               	movwf	??___flmul+2
  5174     0784  0851               	movf	___flmul@prod+3,w
  5175     0785  00C5               	movwf	??___flmul+3
  5176     0786  3001               	movlw	1
  5177     0787  00C6               	movwf	??___flmul+4
  5178     0788                     u3885:
  5179     0788  0D45               	rlf	??___flmul+3,w
  5180     0789  0CC5               	rrf	??___flmul+3,f
  5181     078A  0CC4               	rrf	??___flmul+2,f
  5182     078B  0CC3               	rrf	??___flmul+1,f
  5183     078C  0CC2               	rrf	??___flmul,f
  5184     078D                     u3880:
  5185     078D  0BC6               	decfsz	??___flmul+4,f
  5186     078E  2F88               	goto	u3885
  5187     078F  0845               	movf	??___flmul+3,w
  5188     0790  00D1               	movwf	___flmul@prod+3
  5189     0791  0844               	movf	??___flmul+2,w
  5190     0792  00D0               	movwf	___flmul@prod+2
  5191     0793  0843               	movf	??___flmul+1,w
  5192     0794  00CF               	movwf	___flmul@prod+1
  5193     0795  0842               	movf	??___flmul,w
  5194     0796  00CE               	movwf	___flmul@prod
  5195     0797                     l2985:
  5196     0797  3001               	movlw	1
  5197     0798  07D2               	addwf	___flmul@temp,f
  5198     0799  1803               	skipnc
  5199     079A  0AD3               	incf	___flmul@temp+1,f
  5200     079B  3000               	movlw	0
  5201     079C  07D3               	addwf	___flmul@temp+1,f
  5202     079D                     l2987:
  5203     079D  0853               	movf	___flmul@temp+1,w
  5204     079E  3A80               	xorlw	128
  5205     079F  00FF               	movwf	btemp+1
  5206     07A0  3080               	movlw	128
  5207     07A1  027F               	subwf	btemp+1,w
  5208     07A2  1D03               	skipz
  5209     07A3  2FA6               	goto	u3895
  5210     07A4  30FF               	movlw	255
  5211     07A5  0252               	subwf	___flmul@temp,w
  5212     07A6                     u3895:
  5213     07A6  1C03               	skipc
  5214     07A7  2FA9               	goto	u3891
  5215     07A8  2FAA               	goto	u3890
  5216     07A9                     u3891:
  5217     07A9  2FB5               	goto	l2991
  5218     07AA                     u3890:
  5219     07AA                     l2989:
  5220     07AA  307F               	movlw	127
  5221     07AB  1283               	bcf	3,5	;RP0=0, select bank0
  5222     07AC  1303               	bcf	3,6	;RP1=0, select bank0
  5223     07AD  00D1               	movwf	___flmul@prod+3
  5224     07AE  3080               	movlw	128
  5225     07AF  00D0               	movwf	___flmul@prod+2
  5226     07B0  3000               	movlw	0
  5227     07B1  00CF               	movwf	___flmul@prod+1
  5228     07B2  3000               	movlw	0
  5229     07B3  00CE               	movwf	___flmul@prod
  5230     07B4  2FE6               	goto	l3005
  5231     07B5                     l2991:
  5232     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  5233     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  5234     07B7  0853               	movf	___flmul@temp+1,w
  5235     07B8  3A80               	xorlw	128
  5236     07B9  00FF               	movwf	btemp+1
  5237     07BA  3080               	movlw	128
  5238     07BB  027F               	subwf	btemp+1,w
  5239     07BC  1D03               	skipz
  5240     07BD  2FC0               	goto	u3905
  5241     07BE  3001               	movlw	1
  5242     07BF  0252               	subwf	___flmul@temp,w
  5243     07C0                     u3905:
  5244     07C0  1803               	skipnc
  5245     07C1  2FC3               	goto	u3901
  5246     07C2  2FC4               	goto	u3900
  5247     07C3                     u3901:
  5248     07C3  2FD0               	goto	l2997
  5249     07C4                     u3900:
  5250     07C4                     l2993:
  5251     07C4  3000               	movlw	0
  5252     07C5  1283               	bcf	3,5	;RP0=0, select bank0
  5253     07C6  1303               	bcf	3,6	;RP1=0, select bank0
  5254     07C7  00D1               	movwf	___flmul@prod+3
  5255     07C8  3000               	movlw	0
  5256     07C9  00D0               	movwf	___flmul@prod+2
  5257     07CA  3000               	movlw	0
  5258     07CB  00CF               	movwf	___flmul@prod+1
  5259     07CC  3000               	movlw	0
  5260     07CD  00CE               	movwf	___flmul@prod
  5261     07CE                     l2995:
  5262     07CE  01C7               	clrf	___flmul@sign
  5263     07CF  2FE6               	goto	l3005
  5264     07D0                     l2997:
  5265     07D0  1283               	bcf	3,5	;RP0=0, select bank0
  5266     07D1  1303               	bcf	3,6	;RP1=0, select bank0
  5267     07D2  0852               	movf	___flmul@temp,w
  5268     07D3  00CD               	movwf	___flmul@bexp
  5269     07D4  30FF               	movlw	255
  5270     07D5  05CE               	andwf	___flmul@prod,f
  5271     07D6  30FF               	movlw	255
  5272     07D7  05CF               	andwf	___flmul@prod+1,f
  5273     07D8  307F               	movlw	127
  5274     07D9  05D0               	andwf	___flmul@prod+2,f
  5275     07DA  3000               	movlw	0
  5276     07DB  05D1               	andwf	___flmul@prod+3,f
  5277     07DC                     l2999:
  5278     07DC  1C4D               	btfss	___flmul@bexp,0
  5279     07DD  2FDF               	goto	u3911
  5280     07DE  2FE0               	goto	u3910
  5281     07DF                     u3911:
  5282     07DF  2FE1               	goto	l3003
  5283     07E0                     u3910:
  5284     07E0                     l3001:
  5285     07E0  17D0               	bsf	___flmul@prod+2,7
  5286     07E1                     l3003:
  5287     07E1  084D               	movf	___flmul@bexp,w
  5288     07E2  00C2               	movwf	??___flmul
  5289     07E3  1003               	clrc
  5290     07E4  0C42               	rrf	??___flmul,w
  5291     07E5  00D1               	movwf	___flmul@prod+3
  5292     07E6                     l3005:
  5293     07E6  0847               	movf	___flmul@sign,w
  5294     07E7  00FF               	movwf	btemp+1
  5295     07E8  087F               	movf	btemp+1,w
  5296     07E9  04D1               	iorwf	___flmul@prod+3,f
  5297     07EA                     l3007:
  5298     07EA  0851               	movf	___flmul@prod+3,w
  5299     07EB  00BD               	movwf	?___flmul+3
  5300     07EC  0850               	movf	___flmul@prod+2,w
  5301     07ED  00BC               	movwf	?___flmul+2
  5302     07EE  084F               	movf	___flmul@prod+1,w
  5303     07EF  00BB               	movwf	?___flmul+1
  5304     07F0  084E               	movf	___flmul@prod,w
  5305     07F1  00BA               	movwf	?___flmul
  5306     07F2                     l811:
  5307     07F2  0008               	return
  5308     07F3                     __end_of___flmul:
  5309                           
  5310                           	psect	text16
  5311     0805                     __ptext16:	
  5312 ;; *************** function __Umul8_16 *****************
  5313 ;; Defined at:
  5314 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8_16.c"
  5315 ;; Parameters:    Size  Location     Type
  5316 ;;  multiplier      1    wreg     unsigned char 
  5317 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  5318 ;; Auto vars:     Size  Location     Type
  5319 ;;  multiplier      1    8[BANK0 ] unsigned char 
  5320 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  5321 ;;  product         2    4[BANK0 ] unsigned int 
  5322 ;; Return value:  Size  Location     Type
  5323 ;;                  2    0[BANK0 ] unsigned int 
  5324 ;; Registers used:
  5325 ;;		wreg, status,2, status,0
  5326 ;; Tracked objects:
  5327 ;;		On entry : 0/0
  5328 ;;		On exit  : 0/0
  5329 ;;		Unchanged: 0/0
  5330 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5331 ;;      Params:         0       2       0       0       0
  5332 ;;      Locals:         0       5       0       0       0
  5333 ;;      Temps:          0       2       0       0       0
  5334 ;;      Totals:         0       9       0       0       0
  5335 ;;Total ram usage:        9 bytes
  5336 ;; Hardware stack levels used: 1
  5337 ;; Hardware stack levels required when called: 2
  5338 ;; This function calls:
  5339 ;;		Nothing
  5340 ;; This function is called by:
  5341 ;;		___flmul
  5342 ;; This function uses a non-reentrant model
  5343 ;;
  5344                           
  5345     0805                     __Umul8_16:	
  5346                           ;psect for function __Umul8_16
  5347                           
  5348                           
  5349                           ;incstack = 0
  5350                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  5351                           ;__Umul8_16@multiplier stored from wreg
  5352     0805  1283               	bcf	3,5	;RP0=0, select bank0
  5353     0806  1303               	bcf	3,6	;RP1=0, select bank0
  5354     0807  00A8               	movwf	__Umul8_16@multiplier
  5355     0808                     l2393:
  5356     0808  01A4               	clrf	__Umul8_16@product
  5357     0809  01A5               	clrf	__Umul8_16@product+1
  5358     080A                     l2395:
  5359     080A  0820               	movf	__Umul8_16@multiplicand,w
  5360     080B  00A2               	movwf	??__Umul8_16
  5361     080C  01A3               	clrf	??__Umul8_16+1
  5362     080D  0822               	movf	??__Umul8_16,w
  5363     080E  00A6               	movwf	__Umul8_16@word_mpld
  5364     080F  0823               	movf	??__Umul8_16+1,w
  5365     0810  00A7               	movwf	__Umul8_16@word_mpld+1
  5366     0811                     l2397:
  5367     0811  1C28               	btfss	__Umul8_16@multiplier,0
  5368     0812  2814               	goto	u2671
  5369     0813  2815               	goto	u2670
  5370     0814                     u2671:
  5371     0814  281B               	goto	l830
  5372     0815                     u2670:
  5373     0815                     l2399:
  5374     0815  0826               	movf	__Umul8_16@word_mpld,w
  5375     0816  07A4               	addwf	__Umul8_16@product,f
  5376     0817  1803               	skipnc
  5377     0818  0AA5               	incf	__Umul8_16@product+1,f
  5378     0819  0827               	movf	__Umul8_16@word_mpld+1,w
  5379     081A  07A5               	addwf	__Umul8_16@product+1,f
  5380     081B                     l830:
  5381     081B  3001               	movlw	1
  5382     081C                     u2685:
  5383     081C  1003               	clrc
  5384     081D  0DA6               	rlf	__Umul8_16@word_mpld,f
  5385     081E  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  5386     081F  3EFF               	addlw	-1
  5387     0820  1D03               	skipz
  5388     0821  281C               	goto	u2685
  5389     0822  1003               	clrc
  5390     0823  0CA8               	rrf	__Umul8_16@multiplier,f
  5391     0824                     l2401:
  5392     0824  0828               	movf	__Umul8_16@multiplier,w
  5393     0825  1D03               	btfss	3,2
  5394     0826  2828               	goto	u2691
  5395     0827  2829               	goto	u2690
  5396     0828                     u2691:
  5397     0828  2811               	goto	l2397
  5398     0829                     u2690:
  5399     0829                     l2403:
  5400     0829  0825               	movf	__Umul8_16@product+1,w
  5401     082A  00A1               	movwf	?__Umul8_16+1
  5402     082B  0824               	movf	__Umul8_16@product,w
  5403     082C  00A0               	movwf	?__Umul8_16
  5404     082D                     l832:
  5405     082D  0008               	return
  5406     082E                     __end_of__Umul8_16:
  5407                           
  5408                           	psect	text17
  5409     1631                     __ptext17:	
  5410 ;; *************** function ___fldiv *****************
  5411 ;; Defined at:
  5412 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcdiv.c"
  5413 ;; Parameters:    Size  Location     Type
  5414 ;;  a               4    0[BANK0 ] unsigned int 
  5415 ;;  b               4    4[BANK0 ] unsigned int 
  5416 ;; Auto vars:     Size  Location     Type
  5417 ;;  grs             4   20[BANK0 ] unsigned long 
  5418 ;;  rem             4   13[BANK0 ] unsigned long 
  5419 ;;  new_exp         2   18[BANK0 ] int 
  5420 ;;  aexp            1   25[BANK0 ] unsigned char 
  5421 ;;  bexp            1   24[BANK0 ] unsigned char 
  5422 ;;  sign            1   17[BANK0 ] unsigned char 
  5423 ;; Return value:  Size  Location     Type
  5424 ;;                  4    0[BANK0 ] unsigned char 
  5425 ;; Registers used:
  5426 ;;		wreg, status,2, status,0, btemp+1
  5427 ;; Tracked objects:
  5428 ;;		On entry : 0/0
  5429 ;;		On exit  : 0/0
  5430 ;;		Unchanged: 0/0
  5431 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5432 ;;      Params:         0       8       0       0       0
  5433 ;;      Locals:         0      13       0       0       0
  5434 ;;      Temps:          0       5       0       0       0
  5435 ;;      Totals:         0      26       0       0       0
  5436 ;;Total ram usage:       26 bytes
  5437 ;; Hardware stack levels used: 1
  5438 ;; Hardware stack levels required when called: 2
  5439 ;; This function calls:
  5440 ;;		Nothing
  5441 ;; This function is called by:
  5442 ;;		_main
  5443 ;; This function uses a non-reentrant model
  5444 ;;
  5445                           
  5446     1631                     ___fldiv:	
  5447                           ;psect for function ___fldiv
  5448                           
  5449     1631                     l2723:	
  5450                           ;incstack = 0
  5451                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  5452                           
  5453     1631  1283               	bcf	3,5	;RP0=0, select bank0
  5454     1632  1303               	bcf	3,6	;RP1=0, select bank0
  5455     1633  0827               	movf	___fldiv@b+3,w
  5456     1634  3980               	andlw	128
  5457     1635  00B1               	movwf	___fldiv@sign
  5458     1636                     l2725:
  5459     1636  0827               	movf	___fldiv@b+3,w
  5460     1637  00A8               	movwf	??___fldiv
  5461     1638  0728               	addwf	??___fldiv,w
  5462     1639  00B8               	movwf	___fldiv@bexp
  5463     163A                     l2727:
  5464     163A  1FA6               	btfss	___fldiv@b+2,7
  5465     163B  2E3D               	goto	u3261
  5466     163C  2E3E               	goto	u3260
  5467     163D                     u3261:
  5468     163D  2E3F               	goto	l2731
  5469     163E                     u3260:
  5470     163E                     l2729:
  5471     163E  1438               	bsf	___fldiv@bexp,0
  5472     163F                     l2731:
  5473     163F  0838               	movf	___fldiv@bexp,w
  5474     1640  1903               	btfsc	3,2
  5475     1641  2E43               	goto	u3271
  5476     1642  2E44               	goto	u3270
  5477     1643                     u3271:
  5478     1643  2E54               	goto	l2741
  5479     1644                     u3270:
  5480     1644                     l2733:
  5481     1644  0A38               	incf	___fldiv@bexp,w
  5482     1645  1D03               	btfss	3,2
  5483     1646  2E48               	goto	u3281
  5484     1647  2E49               	goto	u3280
  5485     1648                     u3281:
  5486     1648  2E51               	goto	l2737
  5487     1649                     u3280:
  5488     1649                     l2735:
  5489     1649  3000               	movlw	0
  5490     164A  00A7               	movwf	___fldiv@b+3
  5491     164B  3000               	movlw	0
  5492     164C  00A6               	movwf	___fldiv@b+2
  5493     164D  3000               	movlw	0
  5494     164E  00A5               	movwf	___fldiv@b+1
  5495     164F  3000               	movlw	0
  5496     1650  00A4               	movwf	___fldiv@b
  5497     1651                     l2737:
  5498     1651  17A6               	bsf	___fldiv@b+2,7
  5499     1652                     l2739:
  5500     1652  01A7               	clrf	___fldiv@b+3
  5501     1653  2E5C               	goto	l2743
  5502     1654                     l2741:
  5503     1654  3000               	movlw	0
  5504     1655  00A7               	movwf	___fldiv@b+3
  5505     1656  3000               	movlw	0
  5506     1657  00A6               	movwf	___fldiv@b+2
  5507     1658  3000               	movlw	0
  5508     1659  00A5               	movwf	___fldiv@b+1
  5509     165A  3000               	movlw	0
  5510     165B  00A4               	movwf	___fldiv@b
  5511     165C                     l2743:
  5512     165C  0823               	movf	___fldiv@a+3,w
  5513     165D  3980               	andlw	128
  5514     165E  00FF               	movwf	btemp+1
  5515     165F  087F               	movf	btemp+1,w
  5516     1660  06B1               	xorwf	___fldiv@sign,f
  5517     1661                     l2745:
  5518     1661  0823               	movf	___fldiv@a+3,w
  5519     1662  00A8               	movwf	??___fldiv
