

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 16 09:27:07 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	psect	maintext_split_1,global,class=CODE,split=1,delta=2
    40                           	psect	maintext_split_2,global,class=CODE,split=1,delta=2
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  4139     0F06  0843               	movf	??___flmul+1,w
  4140     0F07  1103               	clrz
  4141     0F08  1803               	skipnc
  4142     0F09  3E01               	addlw	1
  4143     0F0A  1903               	skipnz
  4144     0F0B  2F0D               	goto	u5081
  4145     0F0C  07CF               	addwf	___flmul@prod+1,f
  4146     0F0D                     u5081:
  4147     0F0D  0844               	movf	??___flmul+2,w
  4148     0F0E  1103               	clrz
  4149     0F0F  1803               	skipnc
  4150     0F10  3E01               	addlw	1
  4151     0F11  1903               	skipnz
  4152     0F12  2F14               	goto	u5082
  4153     0F13  07D0               	addwf	___flmul@prod+2,f
  4154     0F14                     u5082:
  4155     0F14  0845               	movf	??___flmul+3,w
  4156     0F15  1103               	clrz
  4157     0F16  1803               	skipnc
  4158     0F17  3E01               	addlw	1
  4159     0F18  1903               	skipnz
  4160     0F19  2F1B               	goto	u5083
  4161     0F1A  07D1               	addwf	___flmul@prod+3,f
  4162     0F1B                     u5083:
  4163     0F1B                     l3726:
  4164     0F1B  3008               	movlw	8
  4165     0F1C  00C2               	movwf	??___flmul
  4166     0F1D                     u5095:
  4167     0F1D  1003               	clrc
  4168     0F1E  0DC9               	rlf	___flmul@grs,f
  4169     0F1F  0DCA               	rlf	___flmul@grs+1,f
  4170     0F20  0DCB               	rlf	___flmul@grs+2,f
  4171     0F21  0DCC               	rlf	___flmul@grs+3,f
  4172     0F22  0BC2               	decfsz	??___flmul,f
  4173     0F23  2F1D               	goto	u5095
  4174     0F24                     l3728:
  4175     0F24  084D               	movf	___flmul@bexp,w
  4176     0F25  0748               	addwf	___flmul@aexp,w
  4177     0F26  00C2               	movwf	??___flmul
  4178     0F27  01C3               	clrf	??___flmul+1
  4179     0F28  0DC3               	rlf	??___flmul+1,f
  4180     0F29  0842               	movf	??___flmul,w
  4181     0F2A  3E82               	addlw	130
  4182     0F2B  00D2               	movwf	___flmul@temp
  4183     0F2C  0843               	movf	??___flmul+1,w
  4184     0F2D  1803               	skipnc
  4185     0F2E  3E01               	addlw	1
  4186     0F2F  3EFF               	addlw	255
  4187     0F30  00D3               	movwf	___flmul@temp+1
  4188     0F31  2F4F               	goto	l3740
  4189     0F32                     l3730:
  4190     0F32  3001               	movlw	1
  4191     0F33  00C2               	movwf	??___flmul
  4192     0F34                     u5105:
  4193     0F34  1003               	clrc
  4194     0F35  0DCE               	rlf	___flmul@prod,f
  4195     0F36  0DCF               	rlf	___flmul@prod+1,f
  4196     0F37  0DD0               	rlf	___flmul@prod+2,f
  4197     0F38  0DD1               	rlf	___flmul@prod+3,f
  4198     0F39  0BC2               	decfsz	??___flmul,f
  4199     0F3A  2F34               	goto	u5105
  4200     0F3B                     l3732:
  4201     0F3B  1FCC               	btfss	___flmul@grs+3,7
  4202     0F3C  2F3E               	goto	u5111
  4203     0F3D  2F3F               	goto	u5110
  4204     0F3E                     u5111:
  4205     0F3E  2F40               	goto	l3736
  4206     0F3F                     u5110:
  4207     0F3F                     l3734:
  4208     0F3F  144E               	bsf	___flmul@prod,0
  4209     0F40                     l3736:
  4210     0F40  3001               	movlw	1
  4211     0F41  00C2               	movwf	??___flmul
  4212     0F42                     u5125:
  4213     0F42  1003               	clrc
  4214     0F43  0DC9               	rlf	___flmul@grs,f
  4215     0F44  0DCA               	rlf	___flmul@grs+1,f
  4216     0F45  0DCB               	rlf	___flmul@grs+2,f
  4217     0F46  0DCC               	rlf	___flmul@grs+3,f
  4218     0F47  0BC2               	decfsz	??___flmul,f
  4219     0F48  2F42               	goto	u5125
  4220     0F49                     l3738:
  4221     0F49  30FF               	movlw	255
  4222     0F4A  07D2               	addwf	___flmul@temp,f
  4223     0F4B  1803               	skipnc
  4224     0F4C  0AD3               	incf	___flmul@temp+1,f
  4225     0F4D  30FF               	movlw	255
  4226     0F4E  07D3               	addwf	___flmul@temp+1,f
  4227     0F4F                     l3740:
  4228     0F4F  1FD0               	btfss	___flmul@prod+2,7
  4229     0F50  2F52               	goto	u5131
  4230     0F51  2F53               	goto	u5130
  4231     0F52                     u5131:
  4232     0F52  2F32               	goto	l3730
  4233     0F53                     u5130:
  4234     0F53                     l3742:
  4235     0F53  01C8               	clrf	___flmul@aexp
  4236     0F54                     l3744:
  4237     0F54  1FCC               	btfss	___flmul@grs+3,7
  4238     0F55  2F57               	goto	u5141
  4239     0F56  2F58               	goto	u5140
  4240     0F57                     u5141:
  4241     0F57  2F74               	goto	l3752
  4242     0F58                     u5140:
  4243     0F58                     l3746:
  4244     0F58  30FF               	movlw	255
  4245     0F59  0549               	andwf	___flmul@grs,w
  4246     0F5A  00C2               	movwf	??___flmul
  4247     0F5B  30FF               	movlw	255
  4248     0F5C  054A               	andwf	___flmul@grs+1,w
  4249     0F5D  00C3               	movwf	??___flmul+1
  4250     0F5E  30FF               	movlw	255
  4251     0F5F  054B               	andwf	___flmul@grs+2,w
  4252     0F60  00C4               	movwf	??___flmul+2
  4253     0F61  307F               	movlw	127
  4254     0F62  054C               	andwf	___flmul@grs+3,w
  4255     0F63  00C5               	movwf	??___flmul+3
  4256     0F64  0845               	movf	??___flmul+3,w
  4257     0F65  0444               	iorwf	??___flmul+2,w
  4258     0F66  0443               	iorwf	??___flmul+1,w
  4259     0F67  0442               	iorwf	??___flmul,w
  4260     0F68  1903               	skipnz
  4261     0F69  2F6B               	goto	u5151
  4262     0F6A  2F6C               	goto	u5150
  4263     0F6B                     u5151:
  4264     0F6B  2F6F               	goto	l804
  4265     0F6C                     u5150:
  4266     0F6C                     l3748:
  4267     0F6C  01C8               	clrf	___flmul@aexp
  4268     0F6D  0AC8               	incf	___flmul@aexp,f
  4269     0F6E  2F74               	goto	l3752
  4270     0F6F                     l804:
  4271     0F6F  1C4E               	btfss	___flmul@prod,0
  4272     0F70  2F72               	goto	u5161
  4273     0F71  2F73               	goto	u5160
  4274     0F72                     u5161:
  4275     0F72  2F74               	goto	l3752
  4276     0F73                     u5160:
  4277     0F73  2F6C               	goto	l3748
  4278     0F74                     l3752:
  4279     0F74  0848               	movf	___flmul@aexp,w
  4280     0F75  1903               	btfsc	3,2
  4281     0F76  2F78               	goto	u5171
  4282     0F77  2F79               	goto	u5170
  4283     0F78                     u5171:
  4284     0F78  2FAA               	goto	l3762
  4285     0F79                     u5170:
  4286     0F79                     l3754:
  4287     0F79  3001               	movlw	1
  4288     0F7A  07CE               	addwf	___flmul@prod,f
  4289     0F7B  3000               	movlw	0
  4290     0F7C  1803               	skipnc
  4291     0F7D  3001               	movlw	1
  4292     0F7E  07CF               	addwf	___flmul@prod+1,f
  4293     0F7F  3000               	movlw	0
  4294     0F80  1803               	skipnc
  4295     0F81  3001               	movlw	1
  4296     0F82  07D0               	addwf	___flmul@prod+2,f
  4297     0F83  3000               	movlw	0
  4298     0F84  1803               	skipnc
  4299     0F85  3001               	movlw	1
  4300     0F86  07D1               	addwf	___flmul@prod+3,f
  4301     0F87                     l3756:
  4302     0F87  1C51               	btfss	___flmul@prod+3,0
  4303     0F88  2F8A               	goto	u5181
  4304     0F89  2F8B               	goto	u5180
  4305     0F8A                     u5181:
  4306     0F8A  2FAA               	goto	l3762
  4307     0F8B                     u5180:
  4308     0F8B                     l3758:
  4309     0F8B  084E               	movf	___flmul@prod,w
  4310     0F8C  00C2               	movwf	??___flmul
  4311     0F8D  084F               	movf	___flmul@prod+1,w
  4312     0F8E  00C3               	movwf	??___flmul+1
  4313     0F8F  0850               	movf	___flmul@prod+2,w
  4314     0F90  00C4               	movwf	??___flmul+2
  4315     0F91  0851               	movf	___flmul@prod+3,w
  4316     0F92  00C5               	movwf	??___flmul+3
  4317     0F93  3001               	movlw	1
  4318     0F94  00C6               	movwf	??___flmul+4
  4319     0F95                     u5195:
  4320     0F95  0D45               	rlf	??___flmul+3,w
  4321     0F96  0CC5               	rrf	??___flmul+3,f
  4322     0F97  0CC4               	rrf	??___flmul+2,f
  4323     0F98  0CC3               	rrf	??___flmul+1,f
  4324     0F99  0CC2               	rrf	??___flmul,f
  4325     0F9A                     u5190:
  4326     0F9A  0BC6               	decfsz	??___flmul+4,f
  4327     0F9B  2F95               	goto	u5195
  4328     0F9C  0845               	movf	??___flmul+3,w
  4329     0F9D  00D1               	movwf	___flmul@prod+3
  4330     0F9E  0844               	movf	??___flmul+2,w
  4331     0F9F  00D0               	movwf	___flmul@prod+2
  4332     0FA0  0843               	movf	??___flmul+1,w
  4333     0FA1  00CF               	movwf	___flmul@prod+1
  4334     0FA2  0842               	movf	??___flmul,w
  4335     0FA3  00CE               	movwf	___flmul@prod
  4336     0FA4                     l3760:
  4337     0FA4  3001               	movlw	1
  4338     0FA5  07D2               	addwf	___flmul@temp,f
  4339     0FA6  1803               	skipnc
  4340     0FA7  0AD3               	incf	___flmul@temp+1,f
  4341     0FA8  3000               	movlw	0
  4342     0FA9  07D3               	addwf	___flmul@temp+1,f
  4343     0FAA                     l3762:
  4344     0FAA  0853               	movf	___flmul@temp+1,w
  4345     0FAB  3A80               	xorlw	128
  4346     0FAC  00FF               	movwf	btemp+1
  4347     0FAD  3080               	movlw	128
  4348     0FAE  027F               	subwf	btemp+1,w
  4349     0FAF  1D03               	skipz
  4350     0FB0  2FB3               	goto	u5205
  4351     0FB1  30FF               	movlw	255
  4352     0FB2  0252               	subwf	___flmul@temp,w
  4353     0FB3                     u5205:
  4354     0FB3  1C03               	skipc
  4355     0FB4  2FB6               	goto	u5201
  4356     0FB5  2FB7               	goto	u5200
  4357     0FB6                     u5201:
  4358     0FB6  2FC2               	goto	l3766
  4359     0FB7                     u5200:
  4360     0FB7                     l3764:
  4361     0FB7  307F               	movlw	127
  4362     0FB8  1283               	bcf	3,5	;RP0=0, select bank0
  4363     0FB9  1303               	bcf	3,6	;RP1=0, select bank0
  4364     0FBA  00D1               	movwf	___flmul@prod+3
  4365     0FBB  3080               	movlw	128
  4366     0FBC  00D0               	movwf	___flmul@prod+2
  4367     0FBD  3000               	movlw	0
  4368     0FBE  00CF               	movwf	___flmul@prod+1
  4369     0FBF  3000               	movlw	0
  4370     0FC0  00CE               	movwf	___flmul@prod
  4371     0FC1  2FF3               	goto	l3780
  4372     0FC2                     l3766:
  4373     0FC2  1283               	bcf	3,5	;RP0=0, select bank0
  4374     0FC3  1303               	bcf	3,6	;RP1=0, select bank0
  4375     0FC4  0853               	movf	___flmul@temp+1,w
  4376     0FC5  3A80               	xorlw	128
  4377     0FC6  00FF               	movwf	btemp+1
  4378     0FC7  3080               	movlw	128
  4379     0FC8  027F               	subwf	btemp+1,w
  4380     0FC9  1D03               	skipz
  4381     0FCA  2FCD               	goto	u5215
  4382     0FCB  3001               	movlw	1
  4383     0FCC  0252               	subwf	___flmul@temp,w
  4384     0FCD                     u5215:
  4385     0FCD  1803               	skipnc
  4386     0FCE  2FD0               	goto	u5211
  4387     0FCF  2FD1               	goto	u5210
  4388     0FD0                     u5211:
  4389     0FD0  2FDD               	goto	l3772
  4390     0FD1                     u5210:
  4391     0FD1                     l3768:
  4392     0FD1  3000               	movlw	0
  4393     0FD2  1283               	bcf	3,5	;RP0=0, select bank0
  4394     0FD3  1303               	bcf	3,6	;RP1=0, select bank0
  4395     0FD4  00D1               	movwf	___flmul@prod+3
  4396     0FD5  3000               	movlw	0
  4397     0FD6  00D0               	movwf	___flmul@prod+2
  4398     0FD7  3000               	movlw	0
  4399     0FD8  00CF               	movwf	___flmul@prod+1
  4400     0FD9  3000               	movlw	0
  4401     0FDA  00CE               	movwf	___flmul@prod
  4402     0FDB                     l3770:
  4403     0FDB  01C7               	clrf	___flmul@sign
  4404     0FDC  2FF3               	goto	l3780
  4405     0FDD                     l3772:
  4406     0FDD  1283               	bcf	3,5	;RP0=0, select bank0
  4407     0FDE  1303               	bcf	3,6	;RP1=0, select bank0
  4408     0FDF  0852               	movf	___flmul@temp,w
  4409     0FE0  00CD               	movwf	___flmul@bexp
  4410     0FE1  30FF               	movlw	255
  4411     0FE2  05CE               	andwf	___flmul@prod,f
  4412     0FE3  30FF               	movlw	255
  4413     0FE4  05CF               	andwf	___flmul@prod+1,f
  4414     0FE5  307F               	movlw	127
  4415     0FE6  05D0               	andwf	___flmul@prod+2,f
  4416     0FE7  3000               	movlw	0
  4417     0FE8  05D1               	andwf	___flmul@prod+3,f
  4418     0FE9                     l3774:
  4419     0FE9  1C4D               	btfss	___flmul@bexp,0
  4420     0FEA  2FEC               	goto	u5221
  4421     0FEB  2FED               	goto	u5220
  4422     0FEC                     u5221:
  4423     0FEC  2FEE               	goto	l3778
  4424     0FED                     u5220:
  4425     0FED                     l3776:
  4426     0FED  17D0               	bsf	___flmul@prod+2,7
  4427     0FEE                     l3778:
  4428     0FEE  084D               	movf	___flmul@bexp,w
  4429     0FEF  00C2               	movwf	??___flmul
  4430     0FF0  1003               	clrc
  4431     0FF1  0C42               	rrf	??___flmul,w
  4432     0FF2  00D1               	movwf	___flmul@prod+3
  4433     0FF3                     l3780:
  4434     0FF3  0847               	movf	___flmul@sign,w
  4435     0FF4  00FF               	movwf	btemp+1
  4436     0FF5  087F               	movf	btemp+1,w
  4437     0FF6  04D1               	iorwf	___flmul@prod+3,f
  4438     0FF7                     l3782:
  4439     0FF7  0851               	movf	___flmul@prod+3,w
  4440     0FF8  00BD               	movwf	?___flmul+3
  4441     0FF9  0850               	movf	___flmul@prod+2,w
  4442     0FFA  00BC               	movwf	?___flmul+2
  4443     0FFB  084F               	movf	___flmul@prod+1,w
  4444     0FFC  00BB               	movwf	?___flmul+1
  4445     0FFD  084E               	movf	___flmul@prod,w
  4446     0FFE  00BA               	movwf	?___flmul
  4447     0FFF                     l798:
  4448     0FFF  0008               	return
  4449     1000                     __end_of___flmul:
  4450                           
  4451                           	psect	text11
  4452     0806                     __ptext11:	
  4453 ;; *************** function __Umul8_16 *****************
  4454 ;; Defined at:
  4455 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8_16.c"
  4456 ;; Parameters:    Size  Location     Type
  4457 ;;  multiplier      1    wreg     unsigned char 
  4458 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  4459 ;; Auto vars:     Size  Location     Type
  4460 ;;  multiplier      1    8[BANK0 ] unsigned char 
  4461 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  4462 ;;  product         2    4[BANK0 ] unsigned int 
  4463 ;; Return value:  Size  Location     Type
  4464 ;;                  2    0[BANK0 ] unsigned int 
  4465 ;; Registers used:
  4466 ;;		wreg, status,2, status,0
  4467 ;; Tracked objects:
  4468 ;;		On entry : 0/0
  4469 ;;		On exit  : 0/0
  4470 ;;		Unchanged: 0/0
  4471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4472 ;;      Params:         0       2       0       0       0
  4473 ;;      Locals:         0       5       0       0       0
  4474 ;;      Temps:          0       2       0       0       0
  4475 ;;      Totals:         0       9       0       0       0
  4476 ;;Total ram usage:        9 bytes
  4477 ;; Hardware stack levels used: 1
  4478 ;; Hardware stack levels required when called: 2
  4479 ;; This function calls:
  4480 ;;		Nothing
  4481 ;; This function is called by:
  4482 ;;		___flmul
  4483 ;; This function uses a non-reentrant model
  4484 ;;
  4485                           
  4486     0806                     __Umul8_16:	
  4487                           ;psect for function __Umul8_16
  4488                           
  4489                           
  4490                           ;incstack = 0
  4491                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4492                           ;__Umul8_16@multiplier stored from wreg
  4493     0806  1283               	bcf	3,5	;RP0=0, select bank0
  4494     0807  1303               	bcf	3,6	;RP1=0, select bank0
  4495     0808  00A8               	movwf	__Umul8_16@multiplier
  4496     0809                     l3414:
  4497     0809  01A4               	clrf	__Umul8_16@product
  4498     080A  01A5               	clrf	__Umul8_16@product+1
  4499     080B                     l3416:
  4500     080B  0820               	movf	__Umul8_16@multiplicand,w
  4501     080C  00A2               	movwf	??__Umul8_16
  4502     080D  01A3               	clrf	??__Umul8_16+1
  4503     080E  0822               	movf	??__Umul8_16,w
  4504     080F  00A6               	movwf	__Umul8_16@word_mpld
  4505     0810  0823               	movf	??__Umul8_16+1,w
  4506     0811  00A7               	movwf	__Umul8_16@word_mpld+1
  4507     0812                     l3418:
  4508     0812  1C28               	btfss	__Umul8_16@multiplier,0
  4509     0813  2815               	goto	u4441
  4510     0814  2816               	goto	u4440
  4511     0815                     u4441:
  4512     0815  281C               	goto	l817
  4513     0816                     u4440:
  4514     0816                     l3420:
  4515     0816  0826               	movf	__Umul8_16@word_mpld,w
  4516     0817  07A4               	addwf	__Umul8_16@product,f
  4517     0818  1803               	skipnc
  4518     0819  0AA5               	incf	__Umul8_16@product+1,f
  4519     081A  0827               	movf	__Umul8_16@word_mpld+1,w
  4520     081B  07A5               	addwf	__Umul8_16@product+1,f
  4521     081C                     l817:
  4522     081C  3001               	movlw	1
  4523     081D                     u4455:
  4524     081D  1003               	clrc
  4525     081E  0DA6               	rlf	__Umul8_16@word_mpld,f
  4526     081F  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  4527     0820  3EFF               	addlw	-1
  4528     0821  1D03               	skipz
  4529     0822  281D               	goto	u4455
  4530     0823  1003               	clrc
  4531     0824  0CA8               	rrf	__Umul8_16@multiplier,f
  4532     0825                     l3422:
  4533     0825  0828               	movf	__Umul8_16@multiplier,w
  4534     0826  1D03               	btfss	3,2
  4535     0827  2829               	goto	u4461
  4536     0828  282A               	goto	u4460
  4537     0829                     u4461:
  4538     0829  2812               	goto	l3418
  4539     082A                     u4460:
  4540     082A                     l3424:
  4541     082A  0825               	movf	__Umul8_16@product+1,w
  4542     082B  00A1               	movwf	?__Umul8_16+1
  4543     082C  0824               	movf	__Umul8_16@product,w
  4544     082D  00A0               	movwf	?__Umul8_16
  4545     082E                     l819:
  4546     082E  0008               	return
  4547     082F                     __end_of__Umul8_16:
  4548                           
  4549                           	psect	text12
  4550     1631                     __ptext12:	
  4551 ;; *************** function ___fldiv *****************
  4552 ;; Defined at:
  4553 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\sprcdiv.c"
  4554 ;; Parameters:    Size  Location     Type
  4555 ;;  a               4    0[BANK0 ] unsigned int 
  4556 ;;  b               4    4[BANK0 ] unsigned int 
  4557 ;; Auto vars:     Size  Location     Type
  4558 ;;  grs             4   20[BANK0 ] unsigned long 
  4559 ;;  rem             4   13[BANK0 ] unsigned long 
  4560 ;;  new_exp         2   18[BANK0 ] int 
  4561 ;;  aexp            1   25[BANK0 ] unsigned char 
  4562 ;;  bexp            1   24[BANK0 ] unsigned char 
  4563 ;;  sign            1   17[BANK0 ] unsigned char 
  4564 ;; Return value:  Size  Location     Type
  4565 ;;                  4    0[BANK0 ] unsigned char 
  4566 ;; Registers used:
  4567 ;;		wreg, status,2, status,0, btemp+1
  4568 ;; Tracked objects:
  4569 ;;		On entry : 0/0
  4570 ;;		On exit  : 0/0
  4571 ;;		Unchanged: 0/0
  4572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4573 ;;      Params:         0       8       0       0       0
  4574 ;;      Locals:         0      13       0       0       0
  4575 ;;      Temps:          0       5       0       0       0
  4576 ;;      Totals:         0      26       0       0       0
  4577 ;;Total ram usage:       26 bytes
  4578 ;; Hardware stack levels used: 1
  4579 ;; Hardware stack levels required when called: 2
  4580 ;; This function calls:
  4581 ;;		Nothing
  4582 ;; This function is called by:
  4583 ;;		_main
  4584 ;; This function uses a non-reentrant model
  4585 ;;
  4586                           
  4587     1631                     ___fldiv:	
  4588                           ;psect for function ___fldiv
  4589                           
  4590     1631                     l2502:	
  4591                           ;incstack = 0
  4592                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  4593                           
  4594     1631  1283               	bcf	3,5	;RP0=0, select bank0
  4595     1632  1303               	bcf	3,6	;RP1=0, select bank0
  4596     1633  0827               	movf	___fldiv@b+3,w
  4597     1634  3980               	andlw	128
  4598     1635  00B1               	movwf	___fldiv@sign
  4599     1636                     l2504:
  4600     1636  0827               	movf	___fldiv@b+3,w
  4601     1637  00A8               	movwf	??___fldiv
  4602     1638  0728               	addwf	??___fldiv,w
  4603     1639  00B8               	movwf	___fldiv@bexp
  4604     163A                     l2506:
  4605     163A  1FA6               	btfss	___fldiv@b+2,7
  4606     163B  2E3D               	goto	u2871
  4607     163C  2E3E               	goto	u2870
  4608     163D                     u2871:
  4609     163D  2E3F               	goto	l2510
  4610     163E                     u2870:
  4611     163E                     l2508:
  4612     163E  1438               	bsf	___fldiv@bexp,0
  4613     163F                     l2510:
  4614     163F  0838               	movf	___fldiv@bexp,w
  4615     1640  1903               	btfsc	3,2
  4616     1641  2E43               	goto	u2881
  4617     1642  2E44               	goto	u2880
  4618     1643                     u2881:
  4619     1643  2E54               	goto	l2520
  4620     1644                     u2880:
  4621     1644                     l2512:
  4622     1644  0A38               	incf	___fldiv@bexp,w
  4623     1645  1D03               	btfss	3,2
  4624     1646  2E48               	goto	u2891
  4625     1647  2E49               	goto	u2890
  4626     1648                     u2891:
  4627     1648  2E51               	goto	l2516
  4628     1649                     u2890:
  4629     1649                     l2514:
  4630     1649  3000               	movlw	0
  4631     164A  00A7               	movwf	___fldiv@b+3
  4632     164B  3000               	movlw	0
  4633     164C  00A6               	movwf	___fldiv@b+2
  4634     164D  3000               	movlw	0
  4635     164E  00A5               	movwf	___fldiv@b+1
  4636     164F  3000               	movlw	0
  4637     1650  00A4               	movwf	___fldiv@b
  4638     1651                     l2516:
  4639     1651  17A6               	bsf	___fldiv@b+2,7
  4640     1652                     l2518:
  4641     1652  01A7               	clrf	___fldiv@b+3
  4642     1653  2E5C               	goto	l2522
  4643     1654                     l2520:
  4644     1654  3000               	movlw	0
  4645     1655  00A7               	movwf	___fldiv@b+3
  4646     1656  3000               	movlw	0
  4647     1657  00A6               	movwf	___fldiv@b+2
  4648     1658  3000               	movlw	0
  4649     1659  00A5               	movwf	___fldiv@b+1
  4650     165A  3000               	movlw	0
  4651     165B  00A4               	movwf	___fldiv@b
  4652     165C                     l2522:
  4653     165C  0823               	movf	___fldiv@a+3,w
  4654     165D  3980               	andlw	128
  4655     165E  00FF               	movwf	btemp+1
  4656     165F  087F               	movf	btemp+1,w
  4657     1660  06B1               	xorwf	___fldiv@sign,f
  4658     1661                     l2524:
  4659     1661  0823               	movf	___fldiv@a+3,w
  4660     1662  00A8               	movwf	??___fldiv
  4661     1663  0728               	addwf	??___fldiv,w
  4662     1664  00B9               	movwf	___fldiv@aexp
  4663     1665                     l2526:
  4664     1665  1FA2               	btfss	___fldiv@a+2,7
  4665     1666  2E68               	goto	u2901
  4666     1667  2E69               	goto	u2900
  4667     1668                     u2901:
  4668     1668  2E6A               	goto	l2530
  4669     1669                     u2900:
  4670     1669                     l2528:
  4671     1669  1439               	bsf	___fldiv@aexp,0
  4672     166A                     l2530:
  4673     166A  0839               	movf	___fldiv@aexp,w
  4674     166B  1903               	btfsc	3,2
  4675     166C  2E6E               	goto	u2911
  4676     166D  2E6F               	goto	u2910
  4677     166E                     u2911:
  4678     166E  2E7F               	goto	l2540
  4679     166F                     u2910:
  4680     166F                     l2532:
  4681     166F  0A39               	incf	___fldiv@aexp,w
  4682     1670  1D03               	btfss	3,2
  4683     1671  2E73               	goto	u2921
  4684     1672  2E74               	goto	u2920
  4685     1673                     u2921:
  4686     1673  2E7C               	goto	l2536
  4687     1674                     u2920:
  4688     1674                     l2534:
  4689     1674  3000               	movlw	0
  4690     1675  00A3               	movwf	___fldiv@a+3
  4691     1676  3000               	movlw	0
  4692     1677  00A2               	movwf	___fldiv@a+2
  4693     1678  3000               	movlw	0
  4694     1679  00A1               	movwf	___fldiv@a+1
  4695     167A  3000               	movlw	0
  4696     167B  00A0               	movwf	___fldiv@a
  4697     167C                     l2536:
  4698     167C  17A2               	bsf	___fldiv@a+2,7
  4699     167D                     l2538:
  4700     167D  01A3               	clrf	___fldiv@a+3
  4701     167E  2E87               	goto	l758
  4702     167F                     l2540:
  4703     167F  3000               	movlw	0
  4704     1680  00A3               	movwf	___fldiv@a+3
  4705     1681  3000               	movlw	0
  4706     1682  00A2               	movwf	___fldiv@a+2
  4707     1683  3000               	movlw	0
  4708     1684  00A1               	movwf	___fldiv@a+1
  4709     1685  3000               	movlw	0
  4710     1686  00A0               	movwf	___fldiv@a
  4711     1687                     l758:
  4712     1687  0823               	movf	___fldiv@a+3,w
  4713     1688  0422               	iorwf	___fldiv@a+2,w
  4714     1689  0421               	iorwf	___fldiv@a+1,w
  4715     168A  0420               	iorwf	___fldiv@a,w
  4716     168B  1D03               	skipz
  4717     168C  2E8E               	goto	u2931
  4718     168D  2E8F               	goto	u2930
  4719     168E                     u2931:
  4720     168E  2EA8               	goto	l2550
  4721     168F                     u2930:
  4722     168F                     l2542:
  4723     168F  3000               	movlw	0
  4724     1690  00A7               	movwf	___fldiv@b+3
  4725     1691  3000               	movlw	0
  4726     1692  00A6               	movwf	___fldiv@b+2
  4727     1693  3000               	movlw	0
  4728     1694  00A5               	movwf	___fldiv@b+1
  4729     1695  3000               	movlw	0
  4730     1696  00A4               	movwf	___fldiv@b
